id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_trial_period_sup1,hr.trial.period.sup1,model_hr_trial_period,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_trial_period_global,hr.trial.period.global,model_hr_trial_period,vcls-hr.vcls_group_HR_global,1,1,1,1

hr_contract.access_hr_resource_calendar_user,hr.employee.resource.calendar.user,resource.model_resource_calendar,hr.group_hr_user,1,0,0,0
access_hr_resource_calendar_sup1,hr.employee.resource.calendar.sup1,resource.model_resource_calendar,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1

access_hr_diploma_sup1,hr.diploma.sup1,model_hr_diploma,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_diploma_employee,hr.diploma.employee,model_hr_diploma,base.group_user,1,0,0,0

access_hr_business_fct_sup1,hr.business.fct.sup1,model_hr_project_business_fct,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_business_fct_employee,hr.business.fct.employee,model_hr_project_business_fct,base.group_user,1,0,0,0

access_hr_project_role_sup1,hr.project.role.sup1,model_hr_project_role,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_project_role_employee,hr.project.role.employee,model_hr_project_role,base.group_user,1,0,0,0
access_hr_project_role_default,hr.project.role.default,model_hr_project_role,,1,0,0,0

access_hr_vcls_activities_sup1,hr.vcls.activities.sup1,model_hr_vcls_activities,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_vcls_activities_employee,hr.vcls.activities.employee,model_hr_vcls_activities,base.group_user,1,0,0,0

access_hr_office_sup1,hr.office.sup1,model_hr_office,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_office_employee,hr.office.employee,model_hr_office,base.group_user,1,0,0,0

hr_holidays.access_hr_holidays_employee_allocation,hr.holidays.employee.allocation,vcls-hr.model_hr_leave_allocation,base.group_user,1,0,0,0
hr_holidays.access_hr_holidays_user_allocation,hr.holidays.user.allocation,vcls-hr.model_hr_leave_allocation,hr_holidays.group_hr_holidays_user,1,0,0,0

access_hr_bank_holiday_hr,hr.bank.holiday.hr,model_hr_bank_holiday,vcls_group_HR_local,1,0,1,1
access_hr_bank_holiday_sup1,hr.bank.holiday.sup1,model_hr_bank_holiday,vcls-hr.vcls_group_superuser_lvl1,1,0,1,1
access_hr_bank_holiday_employee,hr.bank.holiday.employee,model_hr_bank_holiday,base.group_user,1,0,0,0

hr_holidays.access_hr_holidays_status_manager,hr.holidays.status manager,vcls-hr.model_hr_leave_type,hr_holidays.group_hr_holidays_manager,1,0,0,0
access_hr_holidays_status_global,hr.holidays.status.global,vcls-hr.model_hr_leave_type,vcls-hr.vcls_group_HR_global,1,1,1,1
access_hr_holidays_status_sup1,hr.holidays.status.sup1,vcls-hr.model_hr_leave_type,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1

access_hr_exceptional_leave_case_admin,hr.exceptional.leave.case.admin,model_hr_exceptional_leave_case,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_exceptional_leave_case_employee,hr.exceptional.leave.case.employee,model_hr_exceptional_leave_case,base.group_user,1,0,0,0
access_hr_exceptional_leave_category_admin,hr.exceptional.leave.category.admin,model_hr_exceptional_leave_category,vcls-hr.vcls_group_superuser_lvl1,1,1,1,1
access_hr_exceptional_leave_category_employee,hr.exceptional.leave.category.employee,model_hr_exceptional_leave_category,base.group_user,1,0,0,0

access_fleet_vehicle_emloyee,fleet.vehicle.employee,fleet.model_fleet_vehicle,base.group_user,1,0,0,0
access_fleet_vehicle_model_emloyee,fleet.vehicle.model.employee,fleet.model_fleet_vehicle_model,base.group_user,1,0,0,0
access_fleet_vehicle_model_brand_emloyee,fleet.vehicle.model.brand.employee,fleet.model_fleet_vehicle_model_brand,base.group_user,1,0,0,0

access_user_group_history_default,user.group.history.default,model_user_group_history,,1,1,1,1
